"0","if(!knitr:::is_html_output())"
"0","{"
"0","  options(""width""=56)"
"0","  knitr::opts_chunk$set(tidy.opts=list(width.cutoff=56, indent = 2), tidy = TRUE)"
"0","  knitr::opts_chunk$set(fig.pos = 'H')"
"0","}"
"0","knitr::write_bib(c(.packages(), 'bookdown', 'knitr', 'rmarkdown', 'knitr', 'kableExtra', 'DT', 'expss', 'formattable', 'flextable', 'fontawesome', 'sparkline', 'dplyr', 'stringr', 'purrr', 'lubridate', 'readr', 'igraph', 'highcharter', 'plotly', 'formatR' ), 'packages.bib')"
"2","no date field in DESCRIPTION file of package ‘fontawesome’"
"0","suppressMessages(library(dplyr, quietly=TRUE))"
"0","suppressMessages(library(stringr, quietly=TRUE))"
"0","suppressMessages(library(purrr, quietly=TRUE))"
"0","suppressMessages(library(lubridate, quietly=TRUE))"
"2","package ‘lubridate’ was built under R version 4.0.4"
"0","suppressMessages(library(readr, quietly=TRUE))"
"0","suppressMessages(library(expss, quietly=TRUE))"
"0","suppressMessages(library(DT, quietly=TRUE))"
"0","suppressMessages(library(igraph, quietly=TRUE))"
"0","suppressMessages(library(highcharter, quietly=TRUE))"
"2","package ‘highcharter’ was built under R version 4.0.4"
"0","suppressMessages(library(plotly, quietly=TRUE))"
"0","suppressMessages(library(knitr, quietly=TRUE))"
"0","suppressMessages(library(kableExtra, quietly=TRUE))"
"2","package ‘kableExtra’ was built under R version 4.0.4"
"0","suppressMessages(library(fontawesome, quietly=TRUE))"
"0","suppressMessages(library(sparkline, quietly=TRUE))"
"0","suppressMessages(library(formatR, quietly=TRUE))"
"0","options(highcharter.theme = hc_theme_hcrt(tooltip = list(valueDecimals = 2)))"
"0","data <- suppressMessages(read_spss(""~/R/r-data/00.tables/data/3192.sav""))"
"0","df <-suppressMessages(read_csv('~/R/r-data/00.tables/data/df.csv', col_names =TRUE))"
"0","edges <-suppressMessages(read_csv(""https://download.tesigandia.com/test/edges.csv"",locale = locale(encoding = ""ISO-8859-1"")))"
"0","names <-suppressMessages(read_csv(""https://download.tesigandia.com/test/names.csv"",locale = locale(encoding = ""ISO-8859-1"")))"
"0",""
